genre,title,content
ruby,入出力を行うためのメソッド一覧,"Rubyには、ターミナルに様々なデータを表示するためのメソッドがいくつか用意されています。

- puts
- p
- print

特に、 `puts` と `p` に関しては、ログの表示、テスト、デバッグなど、様々な場面で利用されます。

基本的、かつ、非常に汎用性の高いメソッドなので、ぜひ使えるようにしてみてください。

# puts
`puts` は、データを出力する際に、最後に改行が入ります。

ターミナルに値を出力する際には、この `puts` が非常によく使われるので、ここで使い方を理解しておきましょう。

## 文字の表示
putsの基本的な使い方は以下の通りです。

```ruby
puts ""Hello World!!""
```

以上のように書くと、ターミナルに `Hello World!!` という文字列が表示されます。ここで注意しなければいけないのは、文字列を表示するときは `""""（ダブルクウォーテーション）` で囲むということです。これがないと文字列として認識してもらえずエラーになるので注意してください。

それでは実際に、 `puts` を使って `Hello World!!` を表示してみましょう。そのためにまずは、Rubyのファイルを作成します。テキストエディタを立ち上げ、 `command + s` で保存しましょう。

上書き保存（最初の一回は名前をつけて保存）

```
command + s
```

ファイル名は `hello.rb` にしてください。その時に使用する `.rb` は `拡張子` と呼ばれるものです。

これにより、どういう種類のファイルなのかをコンピュータに認識させることができます。

拡張子には、 `.rb` の他にも `Word` ファイルを表す `.docx` や `PDF` ファイルを表す `.pdf` などいろんな種類があります。

今回は、Rubyのファイルなので拡張子に `.rb` とつけて保存します。保存先はデスクトップにしてください。

```
hello.rb
```

ファイルが保存できたら、 `hello.rb` に以下のコードを書きましょう。

`puts` のコードを入力する際には、 `""Hello World!!""` との間に半角スペースを入れてください。

```ruby
puts ""Hello World!!""
```

そして、コードを書いたら必ず `command + s` で上書き保存する癖をつけてください。本当によく使う機能なので、このショートカットキーは覚えておくとかなり楽です。

ではさっそく、`hello.rb`の中に記述したコードをターミナルから実行してみましょう。まずは、`cd`コマンドを使用して、ターミナルでデスクトップに移動します。

```
cd desktop
```

このように、Rubyのコードを実行する場合は、コードを書いたファイルがある場所まで移動します。

もし、今回作成した `hello.rb` を `ruby_sample` というフォルダ（ディレクトリ）に保存した場合は `cd ruby_sample` というコマンドをターミナルに入力して移動します。

ちなみに、 `cd` は `change directory` という意味になります。

`cd` コマンドで移動ができたら、以下のコマンドを入力してコードを実行してください。

```
ruby hello.rb
```

実行結果

```
Hello World!!
```

今回出力した `Hello World` は、「文字列」と呼ばれるものです。

プログラミングでは、文字のことを文字列、数字のことを整数や少数などという風に区別します。

例えば、 `""1""` は文字列 `1` は整数となり、全く別のデータとして扱われることに注意してください。

`1 + 2` は答えが `3` として計算できますが、 `""1 + 2""` はただの文字列なので計算できません。

また、文字列の場合は `'（シングルクウォーテーション）` または `""（ダブルクウォーテーション）` で値を囲む必要があります。

基本的にはダブルクウォーテーションが多いのですが、2種類の表現方法があることを頭に入れておいてください。

それでは、以下のコードを `hello.rb` に記述してください。

```ruby
puts 'Single Hello World'
puts ""Double Hello World""
```

ターミナルで以下のコマンドを入力し、プログラムを実行しましょう。

```
ruby hello.rb
```

そうすると以下のような表示になります。シングルクウォーテーションもダブルクウォーテーションも、どちらも表示には違いがないことを確認しましょう。

```
Single Hello World
Double Hello World
```

また、コード内にはメモが書けるということもここで理解しておきましょう。

以下のように `#` を使用してメモを追加してみてください。

```ruby
# 文字を出力するコード
puts 'Single Hello World'
puts ""Double Hello World""
```

ターミナルで以下のコマンドを入力し、プログラムを実行しましょう。

```
ruby hello.rb
```

そうすると以下のような表示になります。

```
Single Hello World
Double Hello World
```

このように、 `#` の後にコメントを書いても実行結果には影響を与え無いことを理解しておきましょう。

なので、自分自身が気づいたことや説明などは、 `#` の後にメモとして記述してください。そうすると、復習するときにとても役に立ちます。

```ruby
# 文字を出力するコード
# シングルクウォーテーションでの記述
puts 'Single Hello World'
# ダブルクウォーテーションでの記述
puts ""Double Hello World""
```

## 数字の表示
`puts` を使って数字を表示するときは以下のように書きます。

```ruby
puts 3
```

文字列のように `""""` を書く必要はありません。

それでは、 `number.rb` をデスクトップに作成し、以下のコードを書いて実行してみましょう。

コードを実行する際は、 `cd` コマンドを使用してファイルのある場所まで移動することを忘れず行ってください。

今回も、 `number.rb` をデスクトップに作成したので、ターミナルでも以下のコマンドを実行してデスクトップに移動します。（すでにデスクトップに移動できている場合は実行しなくて大丈夫です）

```
cd desktop
```

 `number.rb` に、以下のコードを書いてください。

```ruby
puts 1
```

実行結果

```
1
```

以上のように、整数を表示するときは `""""` で囲む必要がないことを理解しておきましょう。

また、計算式を書くと自動で値を計算し、その結果を出力してくれます。

```ruby
# 数字の場合
puts 1 + 3
# 文字列の場合
puts ""1 + 3""
```

実行結果

```
4
1 + 3
```

このように、Rubyでは計算結果を `puts` で出力することもできます。また、`""""` で囲んだ場合は数字ではなく文字列として認識されるので、計算はできないことに注意しましょう。

今回は足し算を例に出しましたが、Rubyに用意されている計算方法はそれだけではなく、引き算、掛け算、割り算などの計算も行えます。良い機会なので、Rubyでの四則演算についてもついでに理解しておきましょう。

また、この計算方法についてはだいたいどの言語でも同じなので、頭に入れておくと他の言語にも幅広く応用できます。

## 四則演算
Rubyでの四則演算には以下の種類があり、計算する時に使用される記号は`演算子`と呼ばれます。

|演算子|内容|例|
|---|---|---|
|+|足し算（加算）|2 + 2|
|-|引き算（減算）|3 - 3|
|*|かけ算（乗算）|4 * 4|
|/|割り算（除算）|5 / 5|

ではさっそく`puts`を利用し、四則演算の計算結果を表示してみましょう。

```ruby
puts 2 + 2
puts 3 - 3
puts 4 * 4
puts 5 / 5
```

実行結果

```
4
0
16
1
```

もちろん、演算子は複数続けて記述することもできます。

```ruby
puts 2 + 2 + 2
```

ただし、文字と数字を続けて表示する場合、以下のように書くとエラーになります。

```ruby
puts ""2 + 2 = "" + 4
```

実行結果

```
TypeError: no implicit conversion of Fixnum into String
```

その理由は、「文字」と「数字」という種類の異なるデータで足し算しようとしたためです。

これだと、正常な処理ができません。

もし、上記のやり方でエラーを回避したい場合は、`to_s`メソッドを使用して数字を文字に変換してあげます。

```ruby
puts ""2 + 2 = "" + 4.to_s
```

実行結果

```
2 + 2 = 4
```

このように、「文字」と「数字」という種類の異なるデータを表示する場合は特別な変換をする必要があることを理解しておいてください。

そして、変換が必要かどうかを判断できるようなるためにはオブジェクトの種類を理解しておく必要があります。

#＃ Rubyのオブジェクト
Rubyには、以下のような種類のオブジェクトが存在ます。

一度に全て覚える必要はないですし、使っていくうちにだんだん覚えるものなので、最初は「こういうものがあるんだな」くらいの認識で大丈夫です。

さらっと確認してみてください。

|種類|オブジェクト名|
|---|---|
|整数|Fixnum|
|小数|Float|
|文字列|String|
|配列|Array|
|連想配列|Hash|
|true|TrueClass|
|false|FalseClass|
|nil(存在なし)|NilClass|


それぞれのオブジェクトは、実際には以下のように記述されます。

```ruby
# 整数:Fixnum
1
# 小数:Float
1.0
# 文字列:String
""文字列""
# 配列:Array
[1, 2, 3]
# 連想配列:Hash
{""key"" => ""value""}
# true:TrueClass
true
# false:FalseClass
false
# nil（存在なし:NilClass
nil
```

Rubyでは以上のようなオブジェクトの種類を意識する必要がありますが、今は「文字列」と「数字」だけ把握しておきましょう。

# p
`puts`の場合は出力されたデータがどのデータ型かわかりませんでした。しかし、`p`メソッドを利用すると、データ型の種類を確認することができます。

```ruby
p ""こんにちは""
p 1
```

実行結果

```
""こんにちは""
1
```

`puts`と`p`を比較してみると、`p`を利用するメリットがわかりやすいかと思います。

```
puts ""1""
p ""1""
```

実行結果

```
1
""1""
```

以上のように、`puts`で出力すると`1`という値が文字列なのか数字なのか判断できないのですが、`p`で出力するとそれが文字列だとわかります。このように、プログラムの中で使用されているデータがどのデータ型なのかを把握したい場合、`p`がとても役に立ちます。

# print
`print`は、改行を行わずに処理結果を表示するメソッドです。そこまで使用頻度は高くないので、特に意識して覚える必要はありません。`print`に関しては、`puts`と比較すると違いがわかりやすいので以下のコードを書いてみましょう。

```ruby
puts ""私の""
puts ""名前は""
puts ""神里です。""
puts ""-----------""
print ""私の""
print ""名前は""
print ""神里です。""
```

# 複数のデータを出力
`puts` `p` `print`に関しては、複数の値を出力させることも可能です。

```ruby
puts ""お"", ""は"", ""よ"", ""う""
p ""お"", ""は"", ""よ"", ""う""
print ""お"", ""は"", ""よ"", ""う""
```

実行結果

```
お
は
よ
う
""お""
""は""
""よ""
""う""
おはよう
```

# ヒアドキュメント
複数行の文字を出力したい場合、もちろん`puts`でも可能なのですが、ヒアドキュメントを使用するともっと楽になります。ヒアドキュメントの基本的な書き方は以下の通り。

```ruby
puts <<~TEXT
私の
名前は
神里です
TEXT
```

実行結果

```
私の
名前は
神里です
```

`puts`と比べると、ヒアドキュメントの方がはるかに楽なのがわかるかと思います。

```ruby
# putsを使用した場合
puts ""おはよう""
puts ""こんにちは""
puts ""こんばんは""

# ヒアドキュメントを使用した場合
puts <<~TEXT
おはよう
こんにちは
こんばんは
TEXT
```

実行結果

```
おはよう
こんにちは
こんばんは
おはよう
こんにちは
こんばんは
```

ちなみに、ヒアドキュメントを使用する際に文字列を`TEXT`で囲んでいるのですが、こちらは同じワードを使用して入れば記号以外ならなんでも大丈夫です。

```ruby
puts <<~TEXT
おはよう
こんにちは
こんばんは
TEXT

puts <<~亜亜亜
おはよう
こんにちは
こんばんは
亜亜亜

puts <<~あああ
おはよう
こんにちは
こんばんは
あああ

puts <<~aaa
おはよう
こんにちは
こんばんは
aaa

puts <<~111
おはよう
こんにちは
こんばんは
111
```

実行結果

```
おはよう
こんにちは
こんばんは
おはよう
こんにちは
こんばんは
おはよう
こんにちは
こんばんは
おはよう
こんにちは
こんばんは
おはよう
こんにちは
こんばんは
```

途中の改行も、ちゃんと反映されます。これを`puts`でやるとかなりめんどくさい。

```ruby
# putsを使用した場合（空文字で改行）
puts ""おはよう""
puts """"
puts ""こんにちは""
puts ""こんばんは""

# ヒアドキュメントを使用した場合（Enterで改行）
puts <<~TEXT
おはよう

こんにちは
こんばんは
TEXT
```

実行結果

```
おはよう

こんにちは
こんばんは
おはよう

こんにちは
こんばんは
```

以上のように、ヒアドキュメントを利用すると`puts`を連打するより複数行のデータ出力がかなり楽になります。

# まとめ
今回は、入出力に関して以下のメソッドについて学びました。

- puts
- p
- print

これらのメソッドは、現場でもいろんな場面で利用されます。うまく使いこなせれば開発が楽になるので、ぜひ使ってみてください。"
ruby,変数,"変数とは、値を入れておく箱のようなものです。この変数を使用すると、以下のようなメリットがあります。

- 値を使いまわせる
- 値を覚える必要がなくなる
- 変更に強いプログラムが組める

プログラムを組む上で、変数はかなり使用しますのでしっかりと理解しておきましょう。といっても、コードを書いていくうちに理解できるものなので、そこまで身構える必要はありません。

# 定義と代入
変数は、以下のように定義します。

```ruby
# name が変数
# ""satou"" が変数に格納する値
name = ""satou""
```

上のコードのように、`name`という入れ物を用意することで、`satou`という文字列が変数に格納されます。また、`name`の部分は自分の好きなように名前をつけてあげて大丈夫です。例えば、以下のようにいろんな変数を定義することができます。

```ruby
name = ""satou""
item = ""book""
price = 10000
```

# 式展開
変数の値を文字列の中で表示したい場合、以下のように記述します。

```ruby
name = ""Tanaka""

# 式展開を書くと表示される
puts ""Hello!! #{name}""

# そのまま変数名を書くと変数の値は表示されない
puts ""Hello!! name""
```

実行結果

```
Hello!! Tanaka
Hello!! name
```

また、式展開はヒアドキュメントの中で使用することもできます。

```ruby

name = ""Tanaka""

# ヒアドキュメントの中で式展開
puts <<~TEXT
Hello!! #{name}

You are very cool!!
Let's enjoy programming together!!
TEXT
```

# サンプルプログラム
では、変数を利用して、人の名前、年齢、住所、電話番号などの個人情報を表示するプログラムを書いてみましょう。

まずはファイルを作成します。テキストエディタを開いて「名前をつけて保存」を選択し、ファイル名を以下のようにして保存しましょう。`variable`は、「変数」という意味です。

```
variable.rb
```

ファイルが作成できたら、`variable.rb`にどんどんコードを追加していきます。

その際、随時`command + s(windowsは ctrl + s)`で上書き保存してから実行するようにしましょう。

記述したコードを実行するときは、以下のコマンドをターミナルから入力します。コー
ドが書けたら、このコマンドを実行して動作確認を行いましょう。

```
ruby variable.rb
```

それではさっそく、コードを書いていきます。

まずはそれぞれの変数を定義し、値を格納するところから。その際、どういうデータを格納する変数かがわかりやすいような変数名をつけてあげると、コードがグッと読みやすくなります。

```ruby
# 名前情報を入れる変数
name = ""Satou""
# 年齢情報を入れる変数
age = 33
# 住所情報を入れる変数
address = ""Tokyo""
# 電話番号を入れる変数
tell = ""[phone]""
```

次に、それらの変数に格納した値を、式展開を用いてわかりやすい文章で表示してみましょう。

```ruby
# 名前情報を入れる変数
name = ""Satou""
# 年齢情報を入れる変数
age = 33
# 住所情報を入れる変数
address = ""Tokyo""
# 電話番号を入れる変数
tell = ""[phone]""

# 変数に格納したデータを式展開で表示
puts ""【自己紹介】""
puts ""私の名前は#{name}です。""
puts ""年齢は#{age}です。""
puts ""今住んでいるところは#{address}です。""
puts ""電話番号は#{tell}です。""
puts ""宜しくお願いいたします！""
```

式展開で変数に格納したデータを表示することができたら、次はそれらのコードをヒアドキュメントに置き換えてリファクタリングしていきます。

ちなみに、リファクタリングとは、実行結果を変えずにコードを改善することです。これにより、コードの見通しや処理の効率が向上します。

```ruby
# 名前情報を入れる変数
name = ""Satou""
# 年齢情報を入れる変数
age = 33
# 住所情報を入れる変数
address = ""Tokyo""
# 電話番号を入れる変数
tell = ""[phone]""

# ヒアドキュメントを使って式展開
puts <<~TEXT
【自己紹介】
私の名前は#{name}です。
年齢は#{age}です。
今住んでいるところは#{address}です。
電話番号は#{tell}です。
宜しくお願いいたします！
TEXT
```

# まとめ
変数はプログラミングの中でも使用する頻度がかなり高いです。これを使用することにより、コードの見通しが良くなったり、変更に強いプログラムを組むことができるようになります。

ぜひ、コードを書くときも、変数に置き換えられる箇所はないかを考えてみてください。"
ruby,条件分岐,"条件分岐とは、「もし〜だったら〜の処理をする」というように、条件によって行う処理を変えるために使用されるものです。条件分岐を実装するときには`if`や`unless`を使用します。ではさっそく、それぞれの使い方を学んでいきましょう。

## if
`if`の基本的な書き方は以下の通りとなります。

```ruby
hp = 10

if hp >= 10
  puts ""勇者のHPは10以上だ""
end
```

`if`の右側に書かれている`hp >= 10`が条件式となります。こちらの評価結果が成り立つ場合に、`if`と`end`で囲まれた部分の処理が実行されます。条件式にかかれている`>=`の部分は比較演算子と呼ばれ、以下のような種類があることを理解しておきましょう。

|比較演算子|意味|
|---|---|
|a >= b|aはb以上|
|a <= b|aはb以下|
|a > b|aはbより大きい|
|a < b|aはbより小さい|
|a == b|aはbと等しい|

比較演算子の中でも`a == b`の部分を`a = b`という風に`=`を1つ書き忘れることがよくあるので気をつけてください。それだと「代入」という意味になってしまいます。また、比較演算子は実行されると`true`か`false`が結果として返ってくることを理解しておきましょう。

それでは、以下の名前のファイル名を作成しましょう。

```
if_sample.rb
```

`if_sample.rb`が作成できたら、次のコードを書いてください。

```ruby
a = 10
b = 15

print ""aはb以上？：""
puts a >= b
print ""aはb以下？：""
puts a <= b
print ""aはbより大きい？：""
puts a > b
print ""aはbより小さい？：""
puts a < b
print ""aはbと同じ？：""
puts a == b
```

コードが記述できたら、以下のコマンドをターミナルから実行し、結果を確認してみましょう。

```
ruby if_sample.rb
```

実行結果

```
aはb以上？：false
aはb以下？：true
aはbより大きい？：false
aはbより小さい？：true
aはbと同じ？：false
```

`if`は比較演算子の評価結果が`true`になるか`false`になるかを判断し、行う処理を決めています。

そのため、以下のように記述してもエラーは表示されず、きちんと処理が実行されます。

```ruby
# 条件がtrueの場合は実行される
if true
  puts ""実行されます""
end

# 条件がfalseの場合は実行されない
if false
  puts ""実行されません""
end
```

実行結果

```
実行されます
```

このように、`if`の条件式に使用されている比較演算子では、評価結果として`true`か`false`かの判定が行われていることを理解しておいてください。

## else
`if`の部分に書いた条件式の評価結果が`false`のときに行いたい処理がある場合は`else`を使用します。

```ruby
hp = 5

if hp >= 10
  puts ""勇者のHPは10以上だ""
else
  # ifの条件が成り立たない場合の処理
  puts ""勇者のHPは10より下だ""
end
```

`else`を使用することによって、わざわざもう１つ`if`文を書かなくてもよくなり、コードがスマートになります。

以下が、ちょっとイマイチな例です。

```ruby
hp = 5

if hp >= 10
  puts ""勇者のHPは10以上だ""
end

if hp < 10
  puts ""勇者のHPは10より下だ""
end
```

`if`をわざわざ２つ書いているので、表現が冗長ですね。このような場合は、`else`を使った方がスッキリします。

## elsif
`elsif`は`if`の部分に加え、さらに条件を追加したいときに使用します。

`elseif`ではなく、`elsif`だということに注意してくださいね！

```ruby
hp = 3

if hp > 10
  puts ""勇者は元気だ""
# 複数の条件を指定するときに使う
elsif hp > 5
  puts ""勇者は弱っている""
elsif hp > 3
  puts ""勇者はかなり弱っている""
elsif hp > 0
  puts ""勇者は瀕死だ""
else
  puts ""勇者はしんだ""
end
```

この`elsif`も、複数条件で処理を行いたいときに、冗長な表現を避けることができます。

ちなみに、`elsif`を使わないとこんな感じになります。

```ruby
hp = 3

if hp > 10
  puts ""勇者はピンピンしている""
end

if hp > 10
  puts ""勇者は元気だ""
end

if hp > 5
  puts ""勇者は弱っている""
end

if hp > 3
  puts ""勇者はかなり弱っている""
end

if hp > 0
  puts ""勇者は瀕死だ""
end

if hp <= 0
  puts ""勇者はしんだ""
end
```

うん、超めんどくさい！笑

ちなみに、条件がたくさんあり、かつ、「〜と〜が等しい」みたいな条件を判定する場合は、`case`を使うこともあります。

|文法|特徴|
|---|---|
|if|~以上、~以下と行った判定ができる|
|case|1つの比較対象に対して複数の条件分岐を行う|

以下が、`case`の使用例です。

```ruby
month = 6

# 比較対象をcaseの後に記述
case month
# 比較対象と比較する値を記述
when 3, 4, 5
  puts ""春です""
when 6, 7, 8
  puts ""夏です""
when 9, 10, 11
  puts ""秋です""
when 12, 1, 2
  puts ""冬です""
else
　puts ""不正な値です""
end
```

ちなみに、この`case`に対しても、条件判定の部分で範囲オブジェクト（`3..5`など）を使用できます。

```ruby
month = 6

# 比較対象をcaseの後に記述
case month
# 比較対象と比較する値を記述
when 3..5
  puts ""春です""
when 6..8
  puts ""夏です""
when 9..11
  puts ""秋です""
when 12..2
  puts ""冬です""
else
　puts ""不正な値です""
end
```

実行結果

```
夏です
```

# ifの省略形
実は、`if`は1行で書くこともできます。条件を１つしか判定しない場合はこのほうがスッキリするので、意識して使うようにして見てください。実際に現場でもこの使い方はよく見ます。

```ruby
# 省略形
puts ""勇者のHPは10以上だ"" if hp >= 10
```

## 三項演算子
見慣れていない方はちょっと混乱されるかもしれませんが、条件分岐には`三項演算子`というものも存在します。ちょっと書き方は複雑ですが、こちらも現場ではよく用いられるものなので、使えるように意識してみてください。

```ruby
hp = 11

# 条件式(true or false) ? trueの時に行いたい処理 : falseの時に行いたい処理
puts hp > 10 ? ""勇者のHPは10より大きいです"" : ""勇者のHPは10より小さいです""
```

# サンプルプログラム
それでは、`if`を利用したサンプルプログラムを作っていきましょう！

まずは、以下のような名前のファイルを作成し、保存します。

```
conditional.rb
```

それでは、`conditional.rb`にコードを書いていきましょう。今回は、`if`を使用して戦闘ゲームを再現していきます。

まずは、それぞれのキャラクターのパラメータを変数に入れましょう！慣れない人は、`#`でコメントも書いておくと、後から見返したときに理解しやすいです。

```ruby
# 勇者のhp
brave_hp = 30
# 勇者の攻撃力
brave_attack = 10
# 勇者の防御力
brave_defense = 5
# 敵のhp
enemy_hp = 30
# 敵の攻撃力
enemy_attack = 5
# 敵の防御力
enemy_defense = 10
```

それでは次に、キャラクターが攻撃をするときの処理を書いていきましょう。

```ruby
brave_hp = 30
brave_attack = 10
brave_defense = 5

enemy_hp = 30
enemy_attack = 5
enemy_defense = 10

# 敵に与えるダメージの計算
enemy_damage = brave_attack - enemy_defense
```

敵に与えるダメージの計算ができたら、それを敵のHPから引き算してダメージを与える処理を書きます。

```ruby
brave_hp = 30
brave_attack = 10
brave_defense = 5

enemy_hp = 30
enemy_attack = 5
enemy_defense = 10

enemy_damage = brave_attack - enemy_defense
# 敵のHPにダメージを与える
enemy_hp = enemy_hp - enemy_damage
```

敵にダメージを与えるコードが追加できたら、`if`を利用して、残りHPによって敵キャラのリアクションを変えるようにしましょう！

```ruby
brave_hp = 30
brave_attack = 10
brave_defense = 5

enemy_hp = 30
enemy_attack = 5
enemy_defense = 10

enemy_damage = brave_attack - enemy_defense
enemy_hp = enemy_hp - enemy_damage

# 敵に与えるダメージと残りHPの表示
puts ""敵に#{enemy_damage}のダメージを与えた。""
puts ""残りHPは#{enemy_hp}だ。""

# 残りHPによってリアクションを変える
if enemy_hp > 20
  puts ""敵は元気だ""
elsif enemy_hp > 10
  puts ""敵はちょっと弱っている""
elsif enemy_hp > 5
  puts ""敵はかなり弱っている""
elsif enemy_hp > 0
  puts ""敵は瀕死だ""
else
  puts ""敵はしんだ""
end
```

それでは同様に、敵から勇者へ攻撃を行うときの処理も追加していきましょう！できるひとは、サンプルコードを見ずに自分で考えてコードを書いて見てください。自分で考えてコードを書くと、かなり勉強になりますよ。

```ruby
brave_hp = 30
brave_attack = 10
brave_defense = 5

enemy_hp = 30
enemy_attack = 5
enemy_defense = 10

enemy_damage = brave_attack - enemy_defense
enemy_hp = enemy_hp - enemy_damage

puts ""敵に#{enemy_damage}のダメージを与えた。""
puts ""残りHPは#{enemy_hp}だ。""

if enemy_hp > 20
  puts ""敵は元気だ""
elsif enemy_hp > 10
  puts ""敵はちょっと弱っている""
elsif enemy_hp > 5
  puts ""敵はかなり弱っている""
elsif enemy_hp > 0
  puts ""敵は瀕死だ""
else
  puts ""敵はしんだ""
end


# 敵に与えるダメージの計算
brave_damage = enemy_attack - brave_defense
# 敵のHPにダメージを与える
brave_hp = brave_hp - brave_damage

# 敵に与えるダメージと残りHPの表示
puts ""敵から#{brave_damage}のダメージを受けた。""
puts ""残りHPは#{brave_hp}だ。""

# 残りHPによってリアクションを変える
if brave_hp > 20
  puts ""勇者は元気だ""
elsif brave_hp > 10
  puts ""勇者はちょっと弱っている""
elsif brave_hp > 5
  puts ""勇者はかなり弱っている""
elsif brave_hp > 0
  puts ""勇者は瀕死だ""
else
  puts ""勇者は死んだ""
end
```

コードを書いたら、プログラムを実行して動作確認してみましょう。
エラーが表示されていなければ完成です。

以上で簡単なゲームの再現はできました。
しかし、こちらのコードにはまだまだ改善の余地があります。

では、これからサンプルコードを改善（リファクタリング）していきましょう。

まずは、ヒアドキュメントを使用し、`puts`を使用している部分をもう少しスッキリ記述できるようにします。

```ruby
brave_hp = 30
brave_attack = 10
brave_defense = 5

enemy_hp = 30
enemy_attack = 5
enemy_defense = 10

