genre,title,content
Railsアプリにユーザーからアクセスがあった場合、アプリ内で以下のように処理されます。

1. リクエスト：ユーザーからのリクエスト
2. ルート：指定されたURLに応じたコントローラのアクションを指定
3. コントローラ：モデルやビューへの処理の振り分け
4. ビュー：画面の表示

この流れに応じて処理を書いていくので、しっかりと頭に入れて置いてください。それではさっそく、アプリを立ち上げましょう。

# アプリ立ち上げの流れ
アプリ立ち上げの流れは以下のようになります。これから実際に手を動かしながら確認して行きましょう。慣れないうちは、アプリを立ち上げたら毎回以下の流れで手順5まで実行し、初期画面が表示されるか確認してください。

1. `rails new`コマンドを実行しアプリのディレクトリを作成
2. `cd`コマンドを使って立ち上げたアプリのディレクトリに移動
3. `rake db:create`（データベースの作成）
4. `rails s`（サーバを立ち上げ）
5. [http://localhost:3000/](http://localhost:3000/)にアクセス

## アプリの立ち上げ
アプリを立ち上げる時は、ますはアプリを作成したいディレクトリに移動します。今回、例として`projects`配下でアプリを立ち上げることを前提に進めていきます。`projects`ディレクトリを作成したら、`cd`コマンドを用いてその中に移動します。

```
cd projects
```

念の為、`pwd`コマンドを使ってきちんと移動できているか確かめましょう。`projects`のパスが表示されればOKです。

```
/homes/yoshito/projects
```

`projects`ディレクトリに移動できたら、以下のようにコマンドを実行しアプリを立ち上げます。その際、`rails new`の後に`hello_world_sample`と指定することで、その名前のアプリを作成できます。

```
rails new hello_world_sample
```

そうすると、`sample`という名前のディレクトリが作成され、そのなかにRailsアプリを動かすために必要な様々なディレクトリやファイルが作成されます。一通りディレクトリやファイルの作成が終わり、再度ターミナルからコマンド入力できる状態になったら、`cd`コマンドを使ってアプリのディレクトリに移動しましょう。

```
cd hello_world_sample
```

これでアプリのディレクトリに移動できました。確認のため、`ls`コマンドを実行してみてください。

```
ls
```

実行結果

```
Gemfile      README.md    app          config       db           log          public       test         vendor
Gemfile.lock Rakefile     bin          config.ru    lib          package.json storage      tmp
```

ディレクトリやファイルが確認できたら、`hello_world_sample`ディレクトリをテキストエディタ（Visual Studio CodeやAtomなど）にドラッグ&ドロップし、アプリに関連するディレクトリやファイルが全て編集できる状態にしておきましょう。

今回、自動的に作成されたディレクトリやファイルを今の時点で全て把握する必要はありませんが、以下のものだけしっかりと役割を理解しておいてください。

|ディレクトリ|役割|
|---|---|
|app|モデル、ビュー、コントローラを管理|
|config|ルーティング、データベースなどの設定ファイルの管理|
|db|マイグレーションファイル、シードデータファイルの管理|

`Ruby on Rails`はディレクトリ階層が厳しく管理されているので、その階層構造をしっかりと守ることが大切です。そのため、どこに何があるかはまず優先的に覚えておくといいでしょう。

## データベースを作成する
データベースとは、Webアプリケーションの中で使用されるデータを整理整頓し、管理するためのものです。立ち上げたアプリに関連するデータベースを作成する場合は、以下のコマンドを実行するだけでOKです。

```
bundle exec rake db:create
```

実行結果（開発環境とテスト環境のデータベースが作成されます）

```
Created database 'db/development.sqlite3'
Created database 'db/test.sqlite3'
```

また、このコマンドは一度実行した後は再度実行する必要はありません。

すでにデータベースが作成されたアプリでは、データベースを使う準備ができているので、最初の一回だけ実行するようにしましょう。再度実行すると、「すでにデータベースは存在しています」ということで以下のようなエラーが表示されます。

```
Database 'db/development.sqlite3' already exists
Database 'db/test.sqlite3' already exists
```

それでは、データベースの作成が完了したら、Webサーバを起動しましょう。RailsアプリはWebアプリケーションなので、Webサーバーが起動していないと動作を確認することができません。

そのため、以下のコマンドを実行してWebサーバーを立ち上げましょう。ちなみに、Railsに付属しているWebサーバーは`WEBrick`と呼ばれています。

```
rails s
```

サーバーが起動できたら、初期画面へアクセスしてみましょう。以下のリンクから、初期画面へアクセスすることができます。それが確認できたら、アプリの立ち上げは成功です。これから何度もやる流れなので、ぜひ今回の手順を繰り返し確認してみてください。

[http://localhost:3000/](http://localhost:3000/)

## MVCモデルの理解
`MVCモデル`は、Railsアプリを開発する上でとても重要な概念で、MVCというアルファベットのそれぞれの意味は以下の表の通りです。ちょっと難しい部分なので、今はさらっと読んでおくだけで大丈夫です。

|頭文字|読み|役割|
|---|---|---|
|M|モデル|データベースとのデータのやり取り、複雑なロジックを記述、バリデーションの設定|
|V|ビュー|ユーザーの目に触れる部分|
|C|コントローラ|処理の振り分け|

MVCモデルでは、以上のようにプログラムが明確に役割分担されています。それによって、コードの管理、運用保守が簡単に行えるようにしています。

例えば、プログラミングのわからないデザイナーでもビューの部分だけなら編集ができるようになったり、処理の振り分けを変えたいならコントローラの部分の記述だけを変えたりと、どこのコードを編集すればいいかを明確にできたり、一部のコードを変更しても他の部分のコードの変更が最小限に抑えられるようになるのです。


# Railsアプリ開発の流れ
Railsアプリを開発する時は、以下の流れで行います。こちらもアプリ開発をする上では基本となるとても重要な流れなので、ぜひしっかりと頭に入れておいてください。

1. ルートの定義
2. コントローラの作成とアクションの定義
3. ビューの作成

とにかく、初心者のうちは「ルート・コントローラ・ビュー」の順番で基本的に開発を行うということを頭に入れておいてください。これがRailsアプリ開発の重要な手順となります。

## ルートの定義
では早速、手順1のルートの作成から始めていきましょう。まずはファイルのある場所をしっかりと覚えてください。ルートを設定するためのファイルは`config`ディレクトリの中にあります。

```
config/routes.rb
```

ファイルが確認できたら、その中にルートを設定しましょう。ルートを設定する際は、`アクセスされるURL`、`そのURLに対応するコントローラ`、`指定したコントローラのアクション`を記述します。以下は、ルートを設定するときの一つの例です。

```ruby
# 左側がURL　右側がコントローラの名前とアクション
get '/homes', to: 'homes#index'
```

上の例は以下のような構成になっています。

```
HTTPメソッド 'ユーザーが指定するURL', to: 'コントローラー名#アクション名'
```

これが基本的な書き方なので、ぜひ頭に入れておいてください。また、ここで出てきた`HTTPメソッド`には以下のような種類があります。

|HTTPメソッド|役割|
|---|---|
|POST|データの登録|
|GET|データの一覧表示|
|PATCH/PUT|データの更新|
|DELETE|データの削除|

これらを使い分けて、今後、「データの一覧表示・登録・更新・削除」というWebアプリケーションの基本的な機能を実装していくので頭の片隅に置いといてください。ちなみに、このような一連の処理を`CRUD処理`といいます。こちらを先ほどのHTTPメソッドと合わせてまとめると、以下のようになります。

|HTTPメソッド|CRUDの種類|役割|
|---|---|---|---|
|POST|Create|登録|
|GET|Read|表示|
|PATCH/PUT|Update|更新|
|DELETE|Delete|削除|

# コントローラの作成
先ほど、ルートの設定の部分で以下のように記述しました。

```ruby
# get '/homes'がHTTPメソッドとURL、to: 'homes#index'がコントローラの名前とアクション
get '/homes', to: 'homes#index'
```

このとき「ユーザーが`http://localhost:3000/homes`というように`/homes`を指定してアクセスすると、`homes`コントローラの`index`アクションに処理が振り分けられる」ということになります。そのため、次は`homes`コントローラを作成し、その中に`index`アクションを追加しましょう。

まずは、コントローラを作成するために以下のコマンドをターミナルで実行します。（`rails s`でサーバーを立ち上げている場合は`command + c`でサーバーを停止してから行ってください）

```
rails g controller homes
```

実行結果（複数のディレクトリやファイルが作成される）

```
Running via Spring preloader in process 1462
      create  app/controllers/homes_controller.rb
      invoke  erb
      create    app/views/homes
      invoke  test_unit
      create    test/controllers/homes_controller_test.rb
      invoke  helper
      create    app/helpers/homes_helper.rb
      invoke    test_unit
      invoke  assets
      invoke    coffee
      create      app/assets/javascripts/homes.coffee
      invoke    scss
      create      app/assets/stylesheets/homes.scss
```

`rails g controller homes`のコードの`homes`の部分には、自分が作成したいコントローラ名を入力することで、自分が作りたい任意の名前でコントローラを作成することができます。例えば、`users`コントローラを作成したいときは以下のコマンドで作成できます。

```
rails g controller users
```

また、Railsのルールとして、コントローラ名(`homes`や`users`の部分)は基本的に複数形にすることが推奨されています。

それでは次に、コントローラのアクションを定義していきましょう。先ほど`rails g controller homes`を実行しましたが、そうすると以下の場所に`homes_controller.rb`というファイルができています。

```
app/controller/homes_controller.rb
```

コントローラが作成できたら、次にアクションを追加します。ルートの設定の部分で`homes`コントローラに対して`index`アクションを指定したので、ファイルの中に`index`アクションを定義しましょう。こちらは、Rubyのメソッドを定義するときと同じ記述で定義できます。

```rb
class HomesController < ApplicationController
  # indexアクションを定義
  def index

  end
end
```

上の記述がアクションの基本的な設定方法になります。基本的な構成として`def`と`end`で囲み、ルートの指定に対応するアクション名を定義してあげます。

```
def アクション名

end
```

# ビューの作成
コントローラのアクションが定義できたら、そのアクションに対応するビューを作成しましょう。ビューファイルは以下の場所で管理されています。

```
app/views
```

その中に、デフォルトで`layouts`というディレクトリが存在します。また、そのほかにも`homes`というディレクトリが存在するかと思います。このディレクトリは、先ほど`rails g controller homes`というコマンドを実行した時に作成されたものです。つまり、コントローラを作成すると、それに対応するビューのディレクトリも一緒に作成されるということです。

ビューファイルは、コントローラのアクションに対応する名前にします。今回のサンプルであれば、`homes`コントローラの`index`アクションに対応するビューファイルを作成するので、`app/views/homes`の中に`index.html.erb`というファイルを作成します。

コントローラに関してはターミナルからコマンドで作成しましたが、ビューは`テキストエディタから直接`ファイルを作成しましょう。テキストエディタ上にて`homes`ディレクトリを右クリック（Macだと2本指でタップ）し、`New File(テキストエディタによって表示が異なる)`を選択してファイルを作成し、`名前をつけて保存`で`index.html.erb`と入力して保存をしましょう。

```
index.html.erb
```

上の記述の中で、`.html.erb`の部分は拡張子となります。これはRails特有の拡張子で、`erb`は`embedded ruby`という意味になるます。`embedded`という単語が「埋め込まれた」という意味なので、「HTMLの中にrubyを埋め込むことができる」ということになります。

では、さっそく作成したビューファイルにHTMLの`h1`タグで`Hello World`を表示するコードを書いてみましょう。

```
<h1>Hello World!!</h1>
```

# URLを指定して画面の表示
HTMLを書いたら、ターミナルからサーバーを立ち上げ、実際に画面に`Hello World!!`が表示されるか確かめます。サーバーを立ち上げるには、以下のコマンドを実行します。

```
rails s
```

コマンドを実行したら、ルーティングで設定した`/users`にブラウザからアクセスしましょう。その際、デフォルトのURLである`http://localhost:3000`に`/homes`を加えてリクエストすることでルーティングで定義した`get '/homes', to: 'homes#index'`が指定され、`homes`コントローラの`index`アクションを介して`/views/homes/index.html.erb`にアクセスできます。その後、`/views/homes/index.html.erb`に記述した`Hello World!!`がブラウザに表示されれば成功です。

[http://localhost:3000/homes](http://localhost:3000/homes)

# コントローラからのデータの受け渡し
先ほど、`homes`コントローラの`index`アクションを定義しましたが、現在はそのアクションを全く活用していません。しかし、実際にアプリを作成するときには、コントローラを介して「モデルから取得したデータをビューに渡す」ということをよくやります。

そのため、まずは「コントローラからビューにデータを渡す」ということをやってみましょう。まずは、`homes`コントローラの`index`アクションにてインスタンス変数を定義します。その中に、`Hello World!!`という文字列を格納してみましょう。


```rb
class HomesController < ApplicationController
  def index
    @greet = ""Hello World!!""
  end
end
```

こちらの記述が終わったら、一旦、`/views/homes/index.html.erb`の記述を全て削除し、以下のように記述してみてください。

```
<%= @greet %>
```

ビューの記述が終わったら、ブラウザから`http://localhost:3000/homes`にアクセスしてみましょう。その後、画面に「Hello World!!」と表示されれば「コントローラからビューへのデータの受け渡し」が成功しています。

# モデルからコントローラへのデータの受け渡し
次に、「モデルからコントローラへのデータの受け渡し」をしてみましょう。Railsアプリの開発においては、MVCのアーキテクチャを理解することが大切だとお伝えしたのですが、今の状態ではM（モデル）に一切触れておらず、いまいちモデルの存在意義が理解しにくいかと思います。そのため、新しくモデルを定義し、それをコントローラで使用することによってモデルの基本的な活用方法について学んでいきましょう。

まずは、`/app/models`に`user.rb`モデルを作成します。その中に、`User`クラスを定義し、個人情報に関するパラメータや自己紹介を行うメソッドを定義してみましょう。こちらのコードに関しては、ご自身の情報を自由に入れていただいて結構です。せっかくなので、ご自身で色々考えて設定したいパラメータやメソッドを自由に定義してみてください。

```rb
class User
  def initialize
    @first_name = ""Yoshito""
    @last_name = ""Kamizato""
    @birthday = ""1987/4/10""
    @age = 32
    @birthplace = ""Okinawa/Nago""
    @hobby = ""Video Game""
  end

  def introduce
    <<~EOS

    私の名前は#{@first_name + @last_name}です。
    誕生日は#{@birthday}で、年齢は#{@age}歳。
    出身地は#{@birthplace}で、趣味は#{@hobby}です。

    EOS
  end
end
```

`User`モデルの定義が終わったら、そちらを`homes`コントローラから`User`モデルをインスタンス化し、`introduce`メソッドを実行してその結果を`@my_introduce`に格納してみましょう。

```rb
class HomesController < ApplicationController
  def index
    @greet = ""Hello World!!""

    # Userモデルをインスタンス化
    user = User.new
    # introduceメソッドを実行
    @my_introduce = user.introduce
  end
end
```

これで、`Homes`コントローラから`User`モデルのメソッドを使用し、データを受け取ってビューに渡す準備が整いました。それではさっそく、`@my_introduce`に格納したデータをビューで表示してみましょう。`/views/homes/index.html.erb`のを以下のように編集してみてください。

```
<%= @greet %>
<!-- @my_introduceのデータを表示 -->
<%= @my_introduce %>
```

そうすると、以下のようにデータがうまく表示されるかと思います。

```
Hello World!! 私の名前はYoshitoKamizatoです。 誕生日は[date-of-birth]で、年齢は32歳。 出身地はOkinawa/Nagoで、趣味はVideo Gameです。
```

しかし、ここで予期せぬ結果になってしまいます。それは、`User`モデルで定義した`introduce`メソッドのヒアドキュメントの改行が反映されていないことです。このままではとてもみづらいので、改善していきましょう。今回のように期待した結果と異なるとき、現場では自分で色々ググってみて情報を集めながら解決していくので、その練習として「rails　改行　反映」などのキーワードを入れて検索してみてください。そうすると、ヒントがかかれてある記事がヒットするかと思います。

今回の場合、ヒアドキュメントの改行を反映させるためには以下のようにビューの記述を変更します。

```
<%= @greet %>
<!-- simple_formatで@my_introduceを囲む -->
<%= simple_format(@my_introduce) %>
```

表示結果

```
Hello World!!

私の名前はYoshitoKamizatoです。
誕生日は[date-of-birth]で、年齢は32歳。
出身地はOkinawa/Nagoで、趣味はVideo Gameです。
```

無事に改行が反映されましたね。`simple_format`はヘルパーメソッドと呼ばれるものの１つで、`\n`や`\r\n`などの改行コードを`<br />`という改行をさせるためのHTMLタグに変換してくれます。その結果、ヒアドキュメントの改行がきちんと反映された状態になります。

このようにRailsでは、「ルーティングでコントローラのアクションを指定し、コントローラがモデルやビューに処理を振り分け、ユーザが必要としているデータを提供する」ということを行います。

その中でも、Rubyの基礎学習が活きるのはモデルでロジックを書く部分です。ここで、今まで学んできた基礎知識が一気に役立つようになってきます。今後転職活動を進める上でも「モデルにロジックを書いているかどうか」はシビアに確認される部分になりますので、オリジナルのアプリを作成する際にも、ぜひそれを意識して柔軟にご自身が実現したい処理をモデルに定義してみてください。色々遊びながら、ロジックを書くことにも慣れておくといいですね。

# 最後に
これで今回作成するアプリが完成したわけですが、最後にもう一つ、Railsを理解する上で重要な部分をご説明します。

実は、Railsでは`views/layouts`の中に`application.html.erb`というファイルがあり、それがWeb上に画面を表示する際のテンプレートとなっています。`application.html.erb`は、アプリを作成した直後は以下のような状態になっています。

```
<!DOCTYPE html>
<html>
<head>
  <title>ControllerTest</title>
  <%= stylesheet_link_tag    'application', media: 'all', 'data-turbolinks-track' => true %>
  <%= javascript_include_tag 'application', 'data-turbolinks-track' => true %>
  <%= csrf_meta_tags %>
</head>
<body>

<%= yield %>

</body>
</html>
```

この`application.html.erb`のコードの中で注目していただきたいのが、`<%= yield %>`の部分です。実は、先ほど`Hello World!!`を表示した際、この`<%= yield %>`の部分が`/views/homes/index.html.erb`の内容と置き換わって表示されていたのです。つまり、イメージとしては以下のようになります。

```
<!DOCTYPE html>
<html>
<head>
  <title>ControllerTest</title>
  <%= stylesheet_link_tag    'application', media: 'all', 'data-turbolinks-track' => true %>
  <%= javascript_include_tag 'application', 'data-turbolinks-track' => true %>
  <%= csrf_meta_tags %>
</head>
<body>

<!-- yieldがindex.html.erbの内容と置き換わる -->
<%= @greet %>
<%= simple_format(@my_introduce) %>

</body>
</html>
```

# まとめ
今回は、「Hello World!!」の表示を通して以下の流れでユーザーのリクエストが処理されルことを学びました。

1. ユーザーがリクエストを送信する（ブラウザからURLにアクセスする）
2. ルートによりURLに対応するコントローラのアクションに処理が振り分けられる
3. コントローラのアクション内で必要なデータをモデルとやりとりする
4. コントローラのアクションに対応するビューが表示される
 - ただし対応するビューが直接表示されるのではなく`layout`の`yield`がユーザーのリクエストに対応したビューと置き換わる

最初は混乱するかも知れませんが、ルート・コントローラ・モデル・ビューの実装を繰り返したり、サンプルコードをもとに自分なりにカスタマイズしてコードを書いていくうちに理解できるようになっていきます。

試しに、`index.html.erb`とは別に、`new.html.erb`を作成し、そのビューファイルが表示されるようにルート・コントローラ・ビューを編集して見ましょう。それに挑戦してみると、より理解が深まるかと思います。

今回はこれで以上です、お疲れ様でした！"
rails,Ruby on Rails アプリのデプロイ,"こちらでは、Railsで作成したWebアプリをHerokuにデプロイする手順をご説明いたします。

# Herokuに登録
まずは、Herokuにアカウントを作りましょう。

[Herokuアカウント作成](https://dashboard.heroku.com/account/billing)

# Heroku CLI のインストール
herokuコマンドを使えるようにするために、Heroku CLIをインストールします。

```
brew install heroku/brew/heroku
```

# アプリを作成

「Hello World」が表示できるアプリを作成しましょう。やり方がわからない場合は、Railsの基本をもう一度復習してみてください。

# デプロイ
Gemfileの SQLite の記述を以下のように変更します。

```
gem 'sqlite3', '~> 1.3.6', group: :development
gem 'pg', group: :production
```

gemをインストールします。

```
bundle install
```

`config/database.yml`を書き換えます。

```
production:
  <<: *default
  adapter: postgresql
  encoding: unicode
  pool: 5
```

以下のコマンドでherokuにデプロイの対象となるアプリを作成しましょう。

```
heroku create
```

Gitにてバージョン管理を行い、コミットまで完了させます。

```
git add .
```

```
git commit -m ""commit message""
```

gitを使用してherokuにアプリをプッシュします。

```
git push heroku master
```

heroku場でマイグレーションを実行し、データベースを作成します。

```
heroku run rake db:migrate
```

アプリを開きます。

```
heroku open
```

# デプロイ後にアプリを変更した場合
以下の手順でHerokuの更新を行ってください。

```
git add .
```

```
git commit -m ""commit message""
```

```
git push heroku master
```"
rails,CRUD処理の実装,"REST（Representational State Transfer）とは「ネットワーク上に置かれたリソース（データ）に対して表示、作成、更新、削除などの操作を行う」というアプリケーション作成における考え方です。

こちらは、Ruby on RailsでデータのCRUD処理（新規登録、一覧表示、更新、削除）を実装するにあたり、最初のうちから理解しておいた方がいいです。
ただ、一度に理解するのは難しいので、折をみて何度も繰り返し復習してみてください。

RESTは、Ruby on Railsアプリケーションを作成する上では重要な概念です。
この概念によって、効率よくデータベース上のデータを扱うことができます。

## RESTを意識したアプリケーションを作成するには
Ruby on RailsにおけるREST機能の中心を担うのがルーティングです。
Railsには、RESTに基づいたやり方でウェブアプリケーションを作成する機能があり、それにのっとって作成されたアプリを「RESTフル」といいます。

RESTの機能を利用すれば、Ruby on Railsの原則である「Don't Repeat Yourself（同じことを二度書かない）」や、「設定より規約（自由さよりもルール）」という考えを忠実に守ることができ、アプリケーションの開発や保守がより簡単になります。

Railsにおける「リソース」とは、コントローラが扱う対象となるデータのことです。
このリソースに対する、RESTフルなルーティングは以下の通りになります。

|HTTPメソッド|パス|コントローラのアクション|
|---|---|---|
|GET|/users|index|
|GET|/users/new|new|
|POST|/users|create|
|GET|/users/:id|show|
|GET|/users/:id/edit|edit|
|PATCH|/users/:id|update|
|DELETE|/users/:id|destroy|

上記の表において、`:id`の部分には任意の数字が入ります。
今はまだ用途がわからなくてもいいので、`:id`は整数を格納する変数のようなものだと理解しておきましょう。

この`:id`という記述によって、特定のデータを指定してデータの更新や削除を行うことができます。

# アプリの立ち上げ
今回、アプリを立ち上げる際は以下のコマンドを実行してください。

```
rails new crud_sample
```

## リソースを扱うコントローラ
コントローラでは、リソースベースのルーティングに従い決まった名前のアクションを7つ定義します。
このアクションに関しては、名前ごとに役割が決められているため、そのルールにしたがって実装すれば開発効率を向上させることができます。

以下の表には、RESTフルを実現させるために必要なアクション名とその役割をまとめておきます。

|アクション名|役割|対応するルーティング|
|---|---|---|
|index|リソースの一覧表示（テーブルのレコードを一覧表示）|/users|
|new|リソースを追加するためのフォームを表示する（新規作成画面を表示する）|/users/new|
|create|リソースを作成する（テーブルにレコードを追加する）|/users|
|show|リソースの詳細を表示する（レコードの詳細を表示する）|/users/:id|
|edit|リソースの更新画面を表示する（既存のレコードのカラムを更新するための画面）|/users/:id/edit|
|update|リソースを更新する（既存のレコードのカラムを更新する）|/users/:id|
|destroy|リソースを削除する（テーブルからレコードを削除する）|/users/:id|

コントローラにアクションを追加するときは、基本的に上の表にあるアクションを追加していきます。
実際にコードを書く際は、それぞれのアクションの役割をきちんと意識して使い分けられるようにしましょう。

ではさっそく、これからCRUD処理（新規登録、一覧表示、更新、削除）の実装をしていきましょう。
これが出来れば、晴れて初心者は卒業です。
何度も何度も繰り返して、体で覚えていきましょう。

# 新規投稿機能の実装
新規投稿機能を実装するためには、まず最初にデータベースが必要になります。
なので、以下のコマンドを実行してデータベースを作成しましょう。

```
bundle exec rake db:create
```

データベースが作成できたら、次にルーティングを設定します。
以下のコードを`config`ディレクトリ配下の`routes.rb`に記述しましょう。

```ruby
Rails.application.routes.draw do
  # 以下のルーティングを定義
  get '/users/new', to: 'users#new'
end
```

次にコントローラを作成します。
今回はユーザーのデータを扱うアプリを作成するので、`users`というコントローラを作成しましょう。
ターミナルから以下のコマンドを実行してください。

```
rails g controller users
```

無事に`users`コントローラが作成できたら、`app/controllers`の中にある`users_controller`を編集しましょう。

次は`new`アクションを定義します。
`users`コントローラに以下のコードを記述しましょう。

```ruby
class UsersController < ApplicationController
  # 以下のアクションを追加
  def new
    @user = User.new
  end
end
```

`users`コントローラに`new`アクションが作成できたら、`views/users`ディレクトリに`new.html.erb`を作成し、以下のコードを記述しましょう。
こちらが、投稿画面のフォームになります。

```
